CLOCK_TAI,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
HRTIMER_MODE_ABS,VAR_5
TC_H_MAJ,FUNC_0
TC_H_MAKE,FUNC_1
TC_H_MIN,FUNC_2
TC_H_ROOT,VAR_6
advance_sched,VAR_7
hrtimer_init,FUNC_3
kcalloc,FUNC_4
list_add,FUNC_5
netdev_get_tx_queue,FUNC_6
netif_is_multiqueue,FUNC_7
pfifo_qdisc_ops,VAR_8
qdisc_create_dflt,FUNC_8
qdisc_dev,FUNC_9
qdisc_hash_add,FUNC_10
qdisc_priv,FUNC_11
spin_lock,FUNC_12
spin_lock_init,FUNC_13
spin_unlock,FUNC_14
taprio_change,FUNC_15
taprio_dequeue_soft,VAR_9
taprio_list,VAR_10
taprio_list_lock,VAR_11
taprio_peek_soft,VAR_12
taprio_init,FUNC_16
sch,VAR_13
opt,VAR_14
extack,VAR_15
q,VAR_16
dev,VAR_17
i,VAR_18
dev_queue,VAR_19
qdisc,VAR_20
