CESR_VOLTAGS,VAR_0
CESTATUS_BITS,VAR_1
CES_LUN_VALID,VAR_2
CES_SCSIID_VALID,VAR_3
CES_SOURCE_VALID,VAR_4
CHIOGPARAMS,VAR_5
CHIOGSTATUS,VAR_6
atol,FUNC_0
bits_to_string,FUNC_1
bzero,FUNC_2
calloc,FUNC_3
changer_fd,VAR_7
changer_name,VAR_8
element_type_name,FUNC_4
err,FUNC_5
errx,FUNC_6
fprintf,FUNC_7
free,FUNC_8
getopt,FUNC_9
getprogname,FUNC_10
ioctl,FUNC_11
optind,VAR_9
optreset,VAR_10
parse_element_type,FUNC_12
print_designator,FUNC_13
printf,FUNC_14
putchar,FUNC_15
stderr,VAR_11
warnx,FUNC_16
do_status,FUNC_17
cname,VAR_12
argc,VAR_13
argv,VAR_14
cp,VAR_15
cesr,VAR_16
i,VAR_17
base,VAR_18
count,VAR_19
chet,VAR_20
schet,VAR_21
echet,VAR_22
description,VAR_23
pvoltag,VAR_24
avoltag,VAR_25
sense,VAR_26
scsi,VAR_27
source,VAR_28
intaddr,VAR_29
c,VAR_30
ces,VAR_31
