BUG_ON,FUNC_0
ERANGE,VAR_0
JFFS2_INODE_INFO,FUNC_1
JFFS2_SB_INFO,FUNC_2
check_xattr_ref_inode,FUNC_3
d_inode,FUNC_4
delete_xattr_ref,FUNC_5
down_read,FUNC_6
down_write,FUNC_7
load_xattr_datum,FUNC_8
memcpy,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
unlikely,FUNC_12
up_read,FUNC_13
up_write,FUNC_14
xprefix_to_handler,FUNC_15
jffs2_listxattr,FUNC_16
dentry,VAR_1
buffer,VAR_2
size,VAR_3
inode,VAR_4
f,VAR_5
c,VAR_6
ic,VAR_7
ref,VAR_8
pref,VAR_9
xd,VAR_10
xhandle,VAR_11
prefix,VAR_12
prefix_len,VAR_13
len,VAR_14
rc,VAR_15
retry,VAR_16
