BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
JFFS2_ERROR,FUNC_1
JFFS2_NOTICE,FUNC_2
JFFS2_WARNING,FUNC_3
REF_PRISTINE,VAR_4
crc32,FUNC_4
dbg_readinode,FUNC_5
jffs2_dbg_acct_paranoia_check_nolock,FUNC_6
jffs2_flash_read,FUNC_7
jffs2_is_writebuffered,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
likely,FUNC_11
mtd_point,FUNC_12
mtd_unpoint,FUNC_13
ref_offset,FUNC_14
ref_totlen,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
unlikely,FUNC_18
check_node_data,FUNC_19
c,VAR_5
tn,VAR_6
ref,VAR_7
err,VAR_8
pointed,VAR_9
jeb,VAR_10
buffer,VAR_11
crc,VAR_12
ofs,VAR_13
len,VAR_14
retlen,VAR_15
adj,VAR_16
