BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
JFFS2_WARNING,FUNC_1
JFFS2_XATTR_IS_CORRUPTED,VAR_3
JFFS2_XFLAGS_HOT,VAR_4
JFFS2_XFLAGS_INVALID,VAR_5
REF_PRISTINE,VAR_6
XATTRINDEX_HASHSIZE,VAR_7
crc32,FUNC_2
dbg_xattr,FUNC_3
jffs2_flash_read,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
list_add,FUNC_7
list_empty,FUNC_8
reclaim_xattr_datum,FUNC_9
ref_flags,FUNC_10
ref_offset,FUNC_11
xattr_datum_hashkey,FUNC_12
do_load_xattr_datum,FUNC_13
c,VAR_8
xd,VAR_9
data,VAR_10
readlen,VAR_11
crc,VAR_12
length,VAR_13
i,VAR_14
ret,VAR_15
retry,VAR_16
