ALLOC_NORMAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
ITIME,FUNC_1
JFFS2_COMPR_NONE,VAR_2
JFFS2_INODE_INFO,FUNC_2
JFFS2_MAGIC_BITMASK,VAR_3
JFFS2_NODETYPE_DIRENT,VAR_4
JFFS2_NOW,FUNC_3
JFFS2_SB_INFO,FUNC_4
JFFS2_SUMMARY_DIRENT_SIZE,FUNC_5
JFFS2_SUMMARY_INODE_SIZE,VAR_5
PTR_ERR,FUNC_6
S_IFMT,VAR_6
S_ISBLK,FUNC_7
S_ISCHR,FUNC_8
cpu_to_je16,FUNC_9
cpu_to_je32,FUNC_10
crc32,FUNC_11
d_instantiate_new,FUNC_12
iget_failed,FUNC_13
init_special_inode,FUNC_14
je32_to_cpu,FUNC_15
jffs2_add_fd_to_list,FUNC_16
jffs2_alloc_raw_dirent,FUNC_17
jffs2_alloc_raw_inode,FUNC_18
jffs2_complete_reservation,FUNC_19
jffs2_encode_dev,FUNC_20
jffs2_file_inode_operations,VAR_7
jffs2_free_raw_dirent,FUNC_21
jffs2_free_raw_inode,FUNC_22
jffs2_init_acl_post,FUNC_23
jffs2_init_security,FUNC_24
jffs2_new_inode,FUNC_25
jffs2_reserve_space,FUNC_26
jffs2_write_dirent,FUNC_27
jffs2_write_dnode,FUNC_28
mutex_lock,FUNC_29
mutex_unlock,FUNC_30
jffs2_mknod,FUNC_31
dir_i,VAR_8
dentry,VAR_9
mode,VAR_10
rdev,VAR_11
f,VAR_12
dir_f,VAR_13
c,VAR_14
inode,VAR_15
ri,VAR_16
rd,VAR_17
fn,VAR_18
fd,VAR_19
namelen,VAR_20
dev,VAR_21
devlen,VAR_22
alloclen,VAR_23
ret,VAR_24
