EBADFD,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
JFFS2_MIN_DATA_LEN,VAR_4
REF_OBSOLETE,VAR_5
REF_PRISTINE,VAR_6
crc32,FUNC_0
je16_to_cpu,FUNC_1
je32_to_cpu,FUNC_2
jffs2_add_physical_node_ref,FUNC_3
jffs2_dbg,FUNC_4
jffs2_dbg_acct_paranoia_check,FUNC_5
jffs2_dbg_acct_sanity_check,FUNC_6
jffs2_flash_read,FUNC_7
jffs2_flash_write,FUNC_8
jffs2_mark_node_obsolete,FUNC_9
jffs2_reserve_space_gc,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
pr_notice,FUNC_13
pr_warn,FUNC_14
ref_offset,FUNC_15
ref_totlen,FUNC_16
strnlen,FUNC_17
write_ofs,FUNC_18
jffs2_garbage_collect_pristine,FUNC_19
c,VAR_7
ic,VAR_8
raw,VAR_9
node,VAR_10
retlen,VAR_11
ret,VAR_12
phys_ofs,VAR_13
alloclen,VAR_14
crc,VAR_15
rawlen,VAR_16
retried,VAR_17
dummy,VAR_18
jeb,VAR_19
