ALLOC_NORMAL,VAR_0
DT_DIR,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
ITIME,FUNC_1
JFFS2_INODE_INFO,FUNC_2
JFFS2_MAGIC_BITMASK,VAR_3
JFFS2_NODETYPE_DIRENT,VAR_4
JFFS2_NOW,FUNC_3
JFFS2_SB_INFO,FUNC_4
JFFS2_SUMMARY_DIRENT_SIZE,FUNC_5
JFFS2_SUMMARY_INODE_SIZE,VAR_5
PTR_ERR,FUNC_6
S_IFDIR,VAR_6
cpu_to_je16,FUNC_7
cpu_to_je32,FUNC_8
crc32,FUNC_9
d_instantiate_new,FUNC_10
iget_failed,FUNC_11
inc_nlink,FUNC_12
je32_to_cpu,FUNC_13
jffs2_add_fd_to_list,FUNC_14
jffs2_alloc_raw_dirent,FUNC_15
jffs2_alloc_raw_inode,FUNC_16
jffs2_complete_reservation,FUNC_17
jffs2_dir_inode_operations,VAR_7
jffs2_dir_operations,VAR_8
jffs2_free_raw_dirent,FUNC_18
jffs2_free_raw_inode,FUNC_19
jffs2_init_acl_post,FUNC_20
jffs2_init_security,FUNC_21
jffs2_new_inode,FUNC_22
jffs2_reserve_space,FUNC_23
jffs2_write_dirent,FUNC_24
jffs2_write_dnode,FUNC_25
mutex_lock,FUNC_26
mutex_unlock,FUNC_27
set_nlink,FUNC_28
jffs2_mkdir,FUNC_29
dir_i,VAR_9
dentry,VAR_10
mode,VAR_11
f,VAR_12
dir_f,VAR_13
c,VAR_14
inode,VAR_15
ri,VAR_16
rd,VAR_17
fn,VAR_18
fd,VAR_19
namelen,VAR_20
alloclen,VAR_21
ret,VAR_22
