BUG,FUNC_0
EBADFD,VAR_0
PAGE_SHIFT,VAR_1
REF_PRISTINE,VAR_2
frag_first,FUNC_1
frag_next,FUNC_2
jffs2_dbg,FUNC_3
jffs2_dbg_dump_node,FUNC_4
jffs2_garbage_collect_deletion_dirent,FUNC_5
jffs2_garbage_collect_dirent,FUNC_6
jffs2_garbage_collect_dnode,FUNC_7
jffs2_garbage_collect_hole,FUNC_8
jffs2_garbage_collect_metadata,FUNC_9
jffs2_garbage_collect_pristine,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pr_warn,FUNC_13
ref_flags,FUNC_14
ref_obsolete,FUNC_15
ref_offset,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
jffs2_garbage_collect_live,FUNC_19
c,VAR_3
jeb,VAR_4
raw,VAR_5
f,VAR_6
frag,VAR_7
fn,VAR_8
fd,VAR_9
start,VAR_10
end,VAR_11
nrfrags,VAR_12
ret,VAR_13
