EIO,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INO_STATE_CHECKEDABSENT,VAR_4
INO_STATE_CHECKING,VAR_5
INO_STATE_PRESENT,VAR_6
INO_STATE_READING,VAR_7
JFFS2_ERROR,FUNC_0
JFFS2_MAX_NAME_LEN,VAR_8
JFFS2_NOTICE,FUNC_1
JFFS2_WARNING,FUNC_2
RB_ROOT,VAR_9
S_IFMT,VAR_10
S_IRUGO,VAR_11
S_IWUSR,VAR_12
S_IXUGO,VAR_13
cpu_to_je16,FUNC_3
cpu_to_je32,FUNC_4
cpu_to_jemode,FUNC_5
crc32,FUNC_6
dbg_readinode,FUNC_7
frag_first,FUNC_8
frag_next,FUNC_9
je32_to_cpu,FUNC_10
jemode_to_cpu,FUNC_11
jffs2_build_inode_fragtree,FUNC_12
jffs2_dbg_fragtree_paranoia_check_nolock,FUNC_13
jffs2_flash_read,FUNC_14
jffs2_free_full_dnode,FUNC_15
jffs2_free_node_frag,FUNC_16
jffs2_free_tmp_dnode_info,FUNC_17
jffs2_free_tmp_dnode_info_list,FUNC_18
jffs2_get_inode_nodes,FUNC_19
jffs2_kill_tn,FUNC_20
jffs2_set_inocache_state,FUNC_21
jffs2_truncate_fragtree,FUNC_22
kfree,FUNC_23
kmalloc,FUNC_24
memset,FUNC_25
ref_offset,FUNC_26
unlikely,FUNC_27
jffs2_do_read_inode_internal,FUNC_28
c,VAR_14
f,VAR_15
latest_node,VAR_16
rii,VAR_17
crc,VAR_18
new_size,VAR_19
retlen,VAR_20
ret,VAR_21
csize,VAR_22
