INIT,VAR_0
MAX_VALUE_LEN,VAR_1
MESSAGE,FUNC_0
RETURN,FUNC_1
buf,VAR_2
do_change_album,FUNC_2
do_change_photo,FUNC_3
eat_at,FUNC_4
get,VAR_3
hst,FUNC_5
mode,VAR_4
mode_names,VAR_5
msg_get_buf,FUNC_6
msg_reinit,FUNC_7
safe_read_in,FUNC_8
set,VAR_6
sscanf,FUNC_9
strncmp,FUNC_10
unlikely,FUNC_11
memcache_store,FUNC_12
c,VAR_7
op,VAR_8
old_key,VAR_9
old_key_len,VAR_10
flags,VAR_11
delay,VAR_12
size,VAR_13
key,VAR_14
key_len,VAR_15
user_id,VAR_16
photo_id,VAR_17
cur,VAR_18
res,VAR_19
user_id,VAR_20
album_id,VAR_21
cur,VAR_22
res,VAR_23
random_tag,VAR_24
cur,VAR_25
