READ_CHAR,FUNC_0
READ_INT,FUNC_1
READ_LONG,FUNC_2
assert,FUNC_3
check_photo_id,FUNC_4
location_buf,VAR_0
memcpy,FUNC_5
mode,VAR_1
save_location,FUNC_6
user_loaded,FUNC_7
user_photo_get_location,FUNC_8
user_photo_set_location,FUNC_9
write_only,VAR_2
user_add_photo_location_engine,FUNC_10
u,VAR_3
pid,VAR_4
original,VAR_5
size,VAR_6
rotate,VAR_7
vid,VAR_8
local_id,VAR_9
extra,VAR_10
secret,VAR_11
len,VAR_12
loc,VAR_13
s,VAR_14
cur,VAR_15
t,VAR_16
count,VAR_17
old_vid,VAR_18
old_local_id,VAR_19
old_extra,VAR_20
new_vid,VAR_21
new_local_id,VAR_22
i,VAR_23
old_size,VAR_24
new_size,VAR_25
diff,VAR_26
old_secret,VAR_27
