GET_DOUBLE,FUNC_0
GET_INT,FUNC_1
GET_LONG,FUNC_2
GET_RAW,FUNC_3
GET_STRING,FUNC_4
RAW_DATA,FUNC_5
READ_CHAR,FUNC_6
READ_INT,FUNC_7
READ_LONG,FUNC_8
TL_PHOTO_AUDIO_LOCATION,VAR_0
TL_PHOTO_AUDIO_LOCATION_STORAGE,VAR_1
TL_PHOTO_PHOTO_LOCATION,VAR_2
TL_PHOTO_PHOTO_LOCATION_STORAGE,VAR_3
TL_PHOTO_VIDEO_LOCATION,VAR_4
TL_PHOTO_VIDEO_LOCATION_STORAGE,VAR_5
assert,FUNC_9
base64url_encode,FUNC_10
get_server,FUNC_11
has_field,FUNC_12
mode,VAR_6
strlen,FUNC_13
tl_store_double,FUNC_14
tl_store_int,FUNC_15
tl_store_long,FUNC_16
tl_store_raw_data,FUNC_17
tl_store_string,FUNC_18
types,VAR_7
event_to_rpc,FUNC_19
o,VAR_8
type_id,VAR_9
mask,VAR_10
e,VAR_11
e2,VAR_12
t,VAR_13
type_name,VAR_14
i,VAR_15
add_mask,VAR_16
ev,VAR_17
f,VAR_18
value,VAR_19
res,VAR_20
loc,VAR_21
loc_begin,VAR_22
count,VAR_23
length,VAR_24
vid,VAR_25
local_id,VAR_26
sid,VAR_27
j,VAR_28
extra,VAR_29
size,VAR_30
diff,VAR_31
secret,VAR_32
base64url_secret,VAR_33
rotate,VAR_34
size_str,VAR_35
