MAX_LOCATIONS,VAR_0
TL_ERROR_BAD_VALUE,VAR_1
TL_PHOTO_AUDIO_LOCATION,VAR_2
TL_PHOTO_AUDIO_LOCATION_STORAGE,VAR_3
TL_PHOTO_PHOTO_LOCATION,VAR_4
TL_PHOTO_PHOTO_LOCATION_STORAGE,VAR_5
TL_PHOTO_VIDEO_LOCATION,VAR_6
TL_PHOTO_VIDEO_LOCATION_STORAGE,VAR_7
base64url_to_secret,FUNC_0
field_changes,VAR_8
field_changes_n,VAR_9
location_changes,VAR_10
location_changes_n,VAR_11
memcpy,FUNC_1
tl_fetch_set_error_format,FUNC_2
types,VAR_12
rpc_get_fields,FUNC_3
type_id,VAR_13
mask,VAR_14
s,VAR_15
len,VAR_16
t,VAR_17
a,VAR_18
a_end,VAR_19
id,VAR_20
f_type,VAR_21
str,VAR_22
result_len,VAR_23
cnt,VAR_24
type,VAR_25
str,VAR_26
photo_len,VAR_27
size,VAR_28
str,VAR_29
secret_len,VAR_30
base64url_secret,VAR_31
