LEV_PHOTO_CHANGE_PHOTO,VAR_0
MAX_EVENT_SIZE,VAR_1
NOAIO,VAR_2
PHOTO_TYPE,VAR_3
TL_BOOL_FALSE,VAR_4
TL_BOOL_TRUE,VAR_5
TL_ERROR_BAD_VALUE,VAR_6
assert,FUNC_0
check_photo_id,FUNC_1
conv_uid,FUNC_2
do_add_photo_location,FUNC_3
do_add_photo_location_engine,FUNC_4
do_change_data,FUNC_5
field_changes_n,VAR_7
load_user_metafile,FUNC_6
location_changes,VAR_8
location_changes_n,VAR_9
photo_type__original_location,VAR_10
rpc_get_fields,FUNC_7
tl_fetch_set_error_format,FUNC_8
tl_store_int,FUNC_9
user_loaded,FUNC_10
tl_do_change_photo,FUNC_11
extra,VAR_11
e,VAR_12
u,VAR_13
res,VAR_14
i,VAR_15
cur,VAR_16
