READ_CHAR,FUNC_0
READ_INT,FUNC_1
READ_LONG,FUNC_2
assert,FUNC_3
location_buf,VAR_0
memcpy,FUNC_4
mode,VAR_1
save_location,FUNC_5
user_loaded,FUNC_6
user_photo_get_location,FUNC_7
user_photo_set_location,FUNC_8
write_only,VAR_2
user_del_photo_location_engine,FUNC_9
u,VAR_3
pid,VAR_4
original,VAR_5
size,VAR_6
rotate,VAR_7
len,VAR_8
loc,VAR_9
s,VAR_10
cur,VAR_11
t,VAR_12
count,VAR_13
old_vid,VAR_14
old_local_id,VAR_15
old_extra,VAR_16
new_vid,VAR_17
new_local_id,VAR_18
i,VAR_19
old_size,VAR_20
new_size,VAR_21
diff,VAR_22
old_secret,VAR_23
