GET_MAX_PHOTOS,FUNC_0
PHOTO_TYPE,VAR_0
assert,FUNC_1
ch_event,VAR_1
check_album_id,FUNC_2
data_add_change,FUNC_3
data_add_object,FUNC_4
data_del,FUNC_5
data_get_actual_object,FUNC_6
data_get_cnt,FUNC_7
data_get_hidden_state,FUNC_8
data_get_local_id_by_id,FUNC_9
dbg,FUNC_10
event_dup,FUNC_11
event_update_event,FUNC_12
lookup_set,FUNC_13
photo_type_album_id,VAR_2
photo_type_id,VAR_3
photo_type_owner_id,VAR_4
user_change_data,FUNC_14
user_create_album_force,FUNC_15
user_get_aid_by_pid,FUNC_16
user_get_photo_data,FUNC_17
user_loaded,FUNC_18
write_only,VAR_5
user_change_photo,FUNC_19
u,VAR_6
pid,VAR_7
field_changes,VAR_8
field_changes_n,VAR_9
aid,VAR_10
d,VAR_11
i,VAR_12
naid,VAR_13
da,VAR_14
o,VAR_15
lid,VAR_16
ne,VAR_17
ch,VAR_18
