READ_CHAR,FUNC_0
READ_INT,FUNC_1
READ_LONG,FUNC_2
assert,FUNC_3
check_photo_id,FUNC_4
location_buf,VAR_0
memcpy,FUNC_5
mode,VAR_1
save_location,FUNC_6
user_loaded,FUNC_7
user_photo_get_location,FUNC_8
user_photo_set_location,FUNC_9
write_only,VAR_2
user_rotate_photo,FUNC_10
u,VAR_3
pid,VAR_4
dir,VAR_5
len,VAR_6
loc,VAR_7
s,VAR_8
cur,VAR_9
cur_dir,VAR_10
t,VAR_11
count,VAR_12
pass,VAR_13
new_vid,VAR_14
new_local_id,VAR_15
new_size,VAR_16
loc_begin,VAR_17
old_vid,VAR_18
old_local_id,VAR_19
old_extra,VAR_20
i,VAR_21
old_size,VAR_22
diff,VAR_23
old_secret,VAR_24
new_dir,VAR_25
