CLOCK_MONOTONIC,VAR_0
EMPTY__METAFILE,VAR_1
WaitAioArrAdd,FUNC_0
WaitAioArrClear,FUNC_1
add_user_used,FUNC_2
allocated_metafile_bytes,VAR_2
assert,FUNC_3
check_aio_completion,FUNC_4
create_aio_read_connection,FUNC_5
ct_aio,VAR_3
ct_metafile_aio,VAR_4
del_user_used,FUNC_6
dl_get_memory_used,FUNC_7
dl_malloc,FUNC_8
fd,VAR_5
fprintf,FUNC_9
get_utime,FUNC_10
header,VAR_6
onload_user_metafile,FUNC_11
pread,FUNC_12
stderr,VAR_7
user_loaded,FUNC_13
verbosity,VAR_8
load_user_metafile,FUNC_14
u,VAR_9
local_id,VAR_10
no_aio,VAR_11
empty_aio_conn,VAR_12
disk_time,VAR_13
size,VAR_14
r,VAR_15
