ASSIGN_OK,VAR_0
DLI_ERR,VAR_1
DivaSTraceLibraryStart,VAR_2
DivaSTraceLibraryStop,VAR_3
FAX_PARSE_ENTRIES,VAR_4
LINE_PARSE_ENTRIES,VAR_5
MODEM_PARSE_ENTRIES,VAR_6
STAT_PARSE_ENTRIES,VAR_7
SuperTraceClearCall,VAR_8
SuperTraceGetBLayer1Statistics,VAR_9
SuperTraceGetBLayer2Statistics,VAR_10
SuperTraceGetDLayer1Statistics,VAR_11
SuperTraceGetDLayer2Statistics,VAR_12
SuperTraceGetFaxStatistics,VAR_13
SuperTraceGetHandle,VAR_14
SuperTraceGetIncomingCallStatistics,VAR_15
SuperTraceGetModemStatistics,VAR_16
SuperTraceGetNumberOfChannels,FUNC_0
SuperTraceGetOutgoingCallStatistics,VAR_17
SuperTraceLibraryFinit,VAR_18
SuperTraceMessageInput,VAR_19
SuperTraceOpenAdapter,FUNC_1
SuperTraceSetAudioTap,VAR_20
SuperTraceSetBChannel,VAR_21
SuperTraceSetDChannel,VAR_22
SuperTraceSetInfo,VAR_23
diva_create_parse_table,FUNC_2
diva_mnt_internal_dprintf,FUNC_3
memset,FUNC_4
DivaSTraceLibraryCreateInstance,FUNC_5
Adapter,VAR_24
user_proc,VAR_25
pmem,VAR_26
pLib,VAR_27
i,VAR_28
