MIPS_MAINT_OFFS,VAR_0
MP_SHARED_RAM_OFFSET,VAR_1
disable_pri_interrupt,VAR_2
load_pri_hardware,VAR_3
mem_in,VAR_4
mem_in_buffer,VAR_5
mem_in_dw,VAR_6
mem_inc,VAR_7
mem_inw,VAR_8
mem_look_ahead,VAR_9
mem_out,VAR_10
mem_out_buffer,VAR_11
mem_out_dw,VAR_12
mem_outw,VAR_13
pr_dpc,VAR_14
pr_out,VAR_15
pr_stream,VAR_16
pri_ISR,VAR_17
pri_cpu_trapped,VAR_18
pri_ram_offset,VAR_19
reset_pri_hardware,VAR_20
scom_clear_int,VAR_21
scom_test_int,VAR_22
stop_pri_hardware,VAR_23
prepare_common_pri_functions,FUNC_0
IoAdapter,VAR_24
a,VAR_25
