ARRAY_SIZE,FUNC_0
DLI_REG,VAR_0
MSG_TYPE_STRING,VAR_1
clients,VAR_2
dbg_adapter_lock,VAR_3
dbg_q_lock,VAR_4
dbg_queue,VAR_5
dbg_sequence,VAR_6
diva_maint_wakeup_read,FUNC_1
diva_os_enter_spin_lock,FUNC_2
diva_os_free,FUNC_3
diva_os_get_time,FUNC_4
diva_os_leave_spin_lock,FUNC_5
memcpy,FUNC_6
queueAllocMsg,FUNC_7
queueCompleteMsg,FUNC_8
queueFreeMsg,FUNC_9
queuePeekMsg,FUNC_10
sprintf,FUNC_11
stub1,FUNC_12
DI_deregister,FUNC_13
hDbg,VAR_7
old_irql,VAR_8
old_irql1,VAR_9
sec,VAR_10
usec,VAR_11
i,VAR_12
size,VAR_13
pmem,VAR_14
pmsg,VAR_15
tmp,VAR_16
len,VAR_17
