ADV_VOICE,VAR_0
EXT_CONTROLLER,VAR_1
LI2_FLAG_INTERCONNECT_A_B,VAR_2
LI2_FLAG_INTERCONNECT_B_A,VAR_3
LI2_FLAG_LOOP_B,VAR_4
LI2_FLAG_LOOP_PC,VAR_5
LI2_FLAG_LOOP_X,VAR_6
LI2_FLAG_MIX_B,VAR_7
LI2_FLAG_MIX_X,VAR_8
LI2_FLAG_MONITOR_B,VAR_9
LI2_FLAG_MONITOR_X,VAR_10
LI2_FLAG_PCCONNECT_A_B,VAR_11
LI2_FLAG_PCCONNECT_B_A,VAR_12
LI_CHFLAG_LOOP,VAR_13
LI_CHFLAG_MIX,VAR_14
LI_CHFLAG_MONITOR,VAR_15
LI_FLAG_CONFERENCE,VAR_16
LI_FLAG_INTERCONNECT,VAR_17
LI_FLAG_MIX,VAR_18
LI_FLAG_MONITOR,VAR_19
LI_FLAG_PCCONNECT,VAR_20
MANUFACTURER_FEATURE_SLAVE_CODEC,VAR_21
MIXER_IC_CHANNEL_BASE,VAR_22
MapController,FUNC_0
adapter,VAR_23
li_config_table,VAR_24
li2_update_connect,FUNC_1
Id,VAR_25
a,VAR_26
plci,VAR_27
plci_b_id,VAR_28
connect,VAR_29
li_flags,VAR_30
ch_a,VAR_31
ch_a_v,VAR_32
ch_a_s,VAR_33
ch_b,VAR_34
ch_b_v,VAR_35
ch_b_s,VAR_36
plci_b,VAR_37
a_b,VAR_38
