DIVA_SUPER_TRACE_INTERFACE_CHANGE,VAR_0
SuperTraceGetIncomingCallStatistics,FUNC_0
SuperTraceGetOutgoingCallStatistics,FUNC_1
diva_fax_event,FUNC_2
diva_line_event,FUNC_3
diva_modem_event,FUNC_4
diva_strace_read_asz,FUNC_5
diva_strace_read_uint,FUNC_6
diva_trace_error,FUNC_7
diva_trace_notify_user,FUNC_8
diva_trace_read_variable,FUNC_9
find_var,FUNC_10
sprintf,FUNC_11
strcpy,FUNC_12
strncmp,FUNC_13
process_idi_event,FUNC_14
pLib,VAR_1
pVar,VAR_2
path,VAR_3
name,VAR_4
i,VAR_5
ch_id,VAR_6
ch_id,VAR_7
ch_id,VAR_8
tmp,VAR_9
l2_state,VAR_10
