B1_MODEM_ALL_NEGOTIATE,VAR_0
B2_MODEM_EC_COMPRESSION,VAR_1
B2_TRANSPARENT,VAR_2
B3_MODEM,VAR_3
B3_TRANSPARENT,VAR_4
CALL_DIR_FORCE_OUTG_NL,VAR_5
CALL_DIR_ORIGINATE,VAR_6
DIVA_CAPI_SUPPORTS_NO_CANCEL,FUNC_0
DIVA_CAPI_USE_CMA,VAR_7
DLC,VAR_8
DLC_MODEMPROT_DISABLE_COMPRESSION,VAR_9
DLC_MODEMPROT_DISABLE_MNP_MNP5,VAR_10
DLC_MODEMPROT_DISABLE_V42_DETECT,VAR_11
DLC_MODEMPROT_DISABLE_V42_V42BIS,VAR_12
DLC_MODEMPROT_REQUIRE_PROTOCOL,VAR_13
GET_WORD,FUNC_1
LLC,VAR_14
LLI,VAR_15
MANUFACTURER_FEATURE_OOB_CHANNEL,VAR_16
MANUFACTURER_FEATURE_XONOFF_FLOW_CONTROL,VAR_17
MDM_B2_DISABLE_COMP,VAR_18
MDM_B2_DISABLE_MNP,VAR_19
MDM_B2_DISABLE_TRANS,VAR_20
MDM_B2_DISABLE_V42,VAR_21
MDM_B2_DISABLE_V42bis,VAR_22
PUT_WORD,FUNC_2
_B_STACK_NOT_SUPPORTED,VAR_23
_WRONG_MESSAGE_FORMAT,VAR_24
add_p,FUNC_3
api_parse,FUNC_4
dbug,FUNC_5
diva_get_dma_descriptor,FUNC_6
diva_xdi_extended_features,VAR_25
dprintf,FUNC_7
add_modem_b23,FUNC_8
plci,VAR_26
bp_parms,VAR_27
lli,VAR_28
llc,VAR_29
dlc,VAR_30
mdm_config,VAR_31
i,VAR_32
b2_config,VAR_33
