DIVA_CAPI_USE_CMA,VAR_0
DIVA_CAPI_XDI_PROVIDES_NO_CANCEL,VAR_1
DIVA_CAPI_XDI_PROVIDES_RX_DMA,VAR_2
DIVA_CAPI_XDI_PROVIDES_SDRAM_BAR,VAR_3
DIVA_XDI_EXTENDED_FEATURES_VALID,VAR_4
DIVA_XDI_EXTENDED_FEATURE_CMA,VAR_5
DIVA_XDI_EXTENDED_FEATURE_NO_CANCEL_RC,VAR_6
DIVA_XDI_EXTENDED_FEATURE_RX_DMA,VAR_7
DIVA_XDI_EXTENDED_FEATURE_SDRAM_BAR,VAR_8
IDI_SYNC_REQ_XDI_GET_EXTENDED_FEATURES,VAR_9
dbug,FUNC_0
diva_ask_for_xdi_sdram_bar,FUNC_1
diva_xdi_extended_features,VAR_10
dprintf,FUNC_2
stub1,FUNC_3
diva_get_extended_adapter_features,FUNC_4
a,VAR_11
preq,VAR_12
buffer,VAR_13
features,VAR_14
e,VAR_15
