BRI_MEMORY_BASE,VAR_0
BRI_MEMORY_SIZE,VAR_1
MIPS_MAINT_OFFS,VAR_2
bri_ISR,VAR_3
bri_cpu_trapped,VAR_4
disable_bri_interrupt,VAR_5
diva_os_prepare_maestra_functions,FUNC_0
io_in,VAR_6
io_in_buffer,VAR_7
io_inc,VAR_8
io_inw,VAR_9
io_look_ahead,VAR_10
io_out,VAR_11
io_out_buffer,VAR_12
io_outw,VAR_13
load_bri_hardware,VAR_14
pr_dpc,VAR_15
pr_out,VAR_16
reset_bri_hardware,VAR_17
scom_clear_int,VAR_18
scom_test_int,VAR_19
stop_bri_hardware,VAR_20
prepare_maestra_functions,FUNC_1
IoAdapter,VAR_21
a,VAR_22
