B3_T30,VAR_0
B3_T30_WITH_EXTENSIONS,VAR_1
B3_TRANSPARENT,VAR_2
CONFIRM,VAR_3
CONNECTED,VAR_4
INC_ACT_PENDING,VAR_5
INC_CON_PENDING,VAR_6
N_DISC,VAR_7
OUTG_CON_PENDING,VAR_8
OUTG_DIS_PENDING,VAR_9
_DISCONNECT_B3_R,VAR_10
_WRONG_IDENTIFIER,VAR_11
_WRONG_STATE,VAR_12
add_d,FUNC_0
channel_request_xon,FUNC_1
channel_xmit_xon,FUNC_2
cleanup_ncci_data,FUNC_3
dbug,FUNC_4
dprintf,FUNC_5
nl_req_ncci,FUNC_6
sendf,FUNC_7
disconnect_b3_req,FUNC_8
Id,VAR_13
Number,VAR_14
a,VAR_15
plci,VAR_16
appl,VAR_17
parms,VAR_18
Info,VAR_19
ncci,VAR_20
ncpi,VAR_21
