ADV_VOICE,VAR_0
EXT_CONTROLLER,VAR_1
LI_FLAG_ANNOUNCEMENT,VAR_2
LI_FLAG_ANNOUNCEMENT_A,VAR_3
LI_FLAG_ANNOUNCEMENT_B,VAR_4
LI_FLAG_CONFERENCE,VAR_5
LI_FLAG_CONFERENCE_A_B,VAR_6
LI_FLAG_CONFERENCE_B_A,VAR_7
LI_FLAG_MIX,VAR_8
LI_FLAG_MIX_A,VAR_9
LI_FLAG_MIX_B,VAR_10
LI_FLAG_MONITOR,VAR_11
LI_FLAG_MONITOR_A,VAR_12
LI_FLAG_MONITOR_B,VAR_13
MANUFACTURER_FEATURE_SLAVE_CODEC,VAR_14
MIXER_IC_CHANNEL_BASE,VAR_15
MapController,FUNC_0
adapter,VAR_16
li_config_table,VAR_17
li_total_channels,VAR_18
li_update_connect,FUNC_1
Id,VAR_19
a,VAR_20
plci,VAR_21
plci_b_id,VAR_22
connect,VAR_23
li_flags,VAR_24
i,VAR_25
ch_a,VAR_26
ch_a_v,VAR_27
ch_a_s,VAR_28
ch_b,VAR_29
ch_b_v,VAR_30
ch_b_s,VAR_31
plci_b,VAR_32
a_b,VAR_33
