CONFIRM,VAR_0
HANGUP,VAR_1
INC_CON_ALERT,VAR_2
INC_CON_PENDING,VAR_3
INC_DIS_PENDING,VAR_4
OUTG_DIS_PENDING,VAR_5
REMOVE,VAR_6
_DISCONNECT_I,VAR_7
_DISCONNECT_R,VAR_8
_WRONG_IDENTIFIER,VAR_9
add_ai,FUNC_0
application,VAR_10
clear_c_ind_mask_bit,FUNC_1
dbug,FUNC_2
dprintf,FUNC_3
max_appl,VAR_11
mixer_remove,FUNC_4
nl_req_ncci,FUNC_5
sendf,FUNC_6
sig_req,FUNC_7
test_c_ind_mask_bit,FUNC_8
disconnect_req,FUNC_9
Id,VAR_12
Number,VAR_13
a,VAR_14
plci,VAR_15
appl,VAR_16
msg,VAR_17
Info,VAR_18
i,VAR_19
