DivaIdiRequest0,VAR_0
DivaIdiRequest1,VAR_1
DivaIdiRequest10,VAR_2
DivaIdiRequest11,VAR_3
DivaIdiRequest12,VAR_4
DivaIdiRequest13,VAR_5
DivaIdiRequest14,VAR_6
DivaIdiRequest15,VAR_7
DivaIdiRequest16,VAR_8
DivaIdiRequest17,VAR_9
DivaIdiRequest18,VAR_10
DivaIdiRequest19,VAR_11
DivaIdiRequest2,VAR_12
DivaIdiRequest20,VAR_13
DivaIdiRequest21,VAR_14
DivaIdiRequest22,VAR_15
DivaIdiRequest23,VAR_16
DivaIdiRequest24,VAR_17
DivaIdiRequest25,VAR_18
DivaIdiRequest26,VAR_19
DivaIdiRequest27,VAR_20
DivaIdiRequest28,VAR_21
DivaIdiRequest29,VAR_22
DivaIdiRequest3,VAR_23
DivaIdiRequest30,VAR_24
DivaIdiRequest31,VAR_25
DivaIdiRequest4,VAR_26
DivaIdiRequest5,VAR_27
DivaIdiRequest6,VAR_28
DivaIdiRequest7,VAR_29
DivaIdiRequest8,VAR_30
DivaIdiRequest9,VAR_31
Requests,VAR_32
diva_init_request_array,FUNC_0
