ARRAY_SIZE,FUNC_0
MSG_TYPE_MLOG,VAR_0
TraceFilter,VAR_1
TraceFilterChannel,VAR_2
TraceFilterIdent,VAR_3
clients,VAR_4
dbg_queue,VAR_5
dbg_sequence,VAR_6
diva_maint_wakeup_read,FUNC_1
diva_os_get_time,FUNC_2
memcpy,FUNC_3
queueAllocMsg,FUNC_4
queueCompleteMsg,FUNC_5
queueCount,FUNC_6
queueFreeMsg,FUNC_7
queuePeekMsg,FUNC_8
diva_maint_trace_notify,FUNC_9
user_context,VAR_7
hLib,VAR_8
Adapter,VAR_9
xlog_buffer,VAR_10
length,VAR_11
pC,VAR_12
pmsg,VAR_13
size,VAR_14
sec,VAR_15
usec,VAR_16
ch,VAR_17
id,VAR_18
p,VAR_19
ch_value,VAR_20
TrcData,VAR_21
