ARRAY_SIZE,FUNC_0
DIVA_MAX_SELECTIVE_FILTER_LENGTH,VAR_0
DIVA_MGT_DBG_IFC_AUDIO,VAR_1
DIVA_MGT_DBG_IFC_BCHANNEL,VAR_2
TraceFilter,VAR_3
TraceFilterChannel,VAR_4
TraceFilterIdent,VAR_5
clients,VAR_6
dbg_adapter_lock,VAR_7
dbg_q_lock,VAR_8
diva_os_enter_spin_lock,FUNC_1
diva_os_leave_spin_lock,FUNC_2
memcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
diva_set_trace_filter,FUNC_8
filter_length,VAR_9
filter,VAR_10
old_irql,VAR_11
old_irql1,VAR_12
i,VAR_13
ch,VAR_14
on,VAR_15
client_b_on,VAR_16
client_atap_on,VAR_17
