ASSIGN,VAR_0
CAI,VAR_1
CONFIRM,VAR_2
CPN,VAR_3
C_NCR_FAC_REQ,VAR_4
DSIG_ID,VAR_5
FACILITY_REQ,VAR_6
INFO_REQ,VAR_7
KEY,VAR_8
NCR_FACILITY,VAR_9
UID,VAR_10
USER_DATA,VAR_11
UUI,VAR_12
_INFO_R,VAR_13
_OUT_OF_PLCI,VAR_14
_WRONG_MESSAGE_FORMAT,VAR_15
_WRONG_STATE,VAR_16
add_ai,FUNC_0
add_p,FUNC_1
add_s,FUNC_2
api_parse,FUNC_3
dbug,FUNC_4
dprintf,FUNC_5
get_plci,FUNC_6
send_req,FUNC_7
sendf,FUNC_8
sig_req,FUNC_9
info_req,FUNC_10
Id,VAR_17
Number,VAR_18
a,VAR_19
plci,VAR_20
appl,VAR_21
msg,VAR_22
i,VAR_23
ai,VAR_24
rc_plci,VAR_25
ai_parms,VAR_26
Info,VAR_27
