ASSIGN_OK,VAR_0
DIVA_CAPI_SUPPORTS_NO_CANCEL,FUNC_0
MSG_IN_OVERHEAD,VAR_1
MSG_IN_QUEUE_SIZE,VAR_2
N_DISC,VAR_3
N_DISC_ACK,VAR_4
N_OK_FC_PENDING,VAR_5
N_RX_FLOW_CONTROL_MASK,VAR_6
N_XON,VAR_7
OK,VAR_8
OK_FC,VAR_9
REMOVE,VAR_10
TransmitBufferFree,FUNC_1
_DATA_B3_R,VAR_11
adapter,VAR_12
api_put,FUNC_2
channel_flow_control_remove,FUNC_3
channel_x_on,FUNC_4
channel_xmit_xon,FUNC_5
control_rc,FUNC_6
data_rc,FUNC_7
dbug,FUNC_8
diva_free_dma_descriptor,FUNC_9
dprintf,FUNC_10
mixer_notify_update,FUNC_11
nl_ind,FUNC_12
send_data,FUNC_13
send_req,FUNC_14
sig_ind,FUNC_15
callback,FUNC_16
e,VAR_13
a,VAR_14
appl,VAR_15
plci,VAR_16
m,VAR_17
i,VAR_18
j,VAR_19
rc,VAR_20
ch,VAR_21
req,VAR_22
global_req,VAR_23
no_cancel_rc,VAR_24
Ind,VAR_25
Ch,VAR_26
