AWAITING_SELECT_B,VAR_0
AdvCodecSupport,FUNC_0
BLOCK_PLCI,VAR_1
CALL_DIR_ANSWER,VAR_2
CALL_DIR_IN,VAR_3
CALL_DIR_ORIGINATE,VAR_4
CALL_DIR_OUT,VAR_5
CONFIRM,VAR_6
CodecIdCheck,FUNC_1
EXT_CONTROLLER,VAR_7
IDLE,VAR_8
INC_CON_ALERT,VAR_9
INC_CON_CONNECTED_ALERT,VAR_10
INC_CON_PENDING,VAR_11
INC_DIS_PENDING,VAR_12
OUTG_DIS_PENDING,VAR_13
SPOOFING_REQUIRED,VAR_14
_DISCONNECT_I,VAR_15
_OTHER_APPL_CONNECTED,VAR_16
_SELECT_B_REQ,VAR_17
_WRONG_IDENTIFIER,VAR_18
_WRONG_MESSAGE_FORMAT,VAR_19
_WRONG_STATE,VAR_20
api_parse,FUNC_2
api_save_msg,FUNC_3
application,VAR_21
clear_c_ind_mask_bit,FUNC_4
dbug,FUNC_5
dprintf,FUNC_6
dump_c_ind_mask,FUNC_7
max_appl,VAR_22
select_b_command,VAR_23
sendf,FUNC_8
start_internal_command,FUNC_9
test_c_ind_mask_bit,FUNC_10
select_b_req,FUNC_11
Id,VAR_24
Number,VAR_25
a,VAR_26
plci,VAR_27
appl,VAR_28
msg,VAR_29
Info,VAR_30
i,VAR_31
tel,VAR_32
bp_parms,VAR_33
