B2_LAPD,VAR_0
B2_LAPD_FREE_SAPI_SEL,VAR_1
B3_ISO8208,VAR_2
B3_T90NL,VAR_3
B3_X25_DCE,VAR_4
CALL_DIR_FORCE_OUTG_NL,VAR_5
IDLE,VAR_6
INC_DIS_PENDING,VAR_7
MANUFACTURER_FEATURE_FAX_PAPER_FORMATS,VAR_8
MAX_CHANNELS_PER_PLCI,VAR_9
N_EDATA,VAR_10
SUSPENDING,VAR_11
_DISCONNECT_I,VAR_12
_FACILITY_I,VAR_13
dbug,FUNC_0
dprintf,FUNC_1
fax_disconnect_command,VAR_14
ncci_free_receive_buffers,FUNC_2
nl_req_ncci,FUNC_3
plci_remove,FUNC_4
sendf,FUNC_5
start_internal_command,FUNC_6
disconnect_b3_res,FUNC_7
Id,VAR_15
Number,VAR_16
a,VAR_17
plci,VAR_18
appl,VAR_19
parms,VAR_20
ncci,VAR_21
i,VAR_22
