ASSIGN,VAR_0
AdvCodecSupport,FUNC_0
BC,VAR_1
BLOCK_PLCI,VAR_2
CALL_DIR_FORCE_OUTG_NL,VAR_3
CALL_DIR_ORIGINATE,VAR_4
CALL_DIR_OUT,VAR_5
CALL_REQ,VAR_6
CHI,VAR_7
CONFIRM,VAR_8
CPN,VAR_9
DSA,VAR_10
DSIG_ID,VAR_11
ESC,VAR_12
EXT_CONTROLLER,VAR_13
GET_WORD,FUNC_1
HLC,VAR_14
LISTEN_REQ,VAR_15
LLC,VAR_16
LLI,VAR_17
LOCAL_CONNECT,VAR_18
OAD,VAR_19
OSA,VAR_20
PERM_LIST_REQ,VAR_21
SPOOFING_REQUIRED,VAR_22
UID,VAR_23
_CONNECT_R,VAR_24
_DISCONNECT_I,VAR_25
_L1_ERROR,VAR_26
_OUT_OF_PLCI,VAR_27
_WRONG_IDENTIFIER,VAR_28
_WRONG_MESSAGE_FORMAT,VAR_29
add_ai,FUNC_2
add_b1,FUNC_3
add_b23,FUNC_4
add_p,FUNC_5
add_s,FUNC_6
api_parse,FUNC_7
api_save_msg,FUNC_8
cip_bc,VAR_30
cip_hlc,VAR_31
dbug,FUNC_9
dprintf,FUNC_10
get_plci,FUNC_11
nl_req_ncci,FUNC_12
send_req,FUNC_13
sendf,FUNC_14
sig_req,FUNC_15
connect_req,FUNC_16
Id,VAR_32
Number,VAR_33
a,VAR_34
plci,VAR_35
appl,VAR_36
parms,VAR_37
ch,VAR_38
i,VAR_39
Info,VAR_40
CIP,VAR_41
LinkLayer,VAR_42
ai,VAR_43
bp,VAR_44
ai_parms,VAR_45
channel,VAR_46
ch_mask,VAR_47
m,VAR_48
esc_chi,VAR_49
lli,VAR_50
noCh,VAR_51
dir,VAR_52
p_chi,VAR_53
