ADV_VOICE,VAR_0
ASSIGN,VAR_1
AdvCodecSupport,FUNC_0
BLOCK_PLCI,VAR_2
CALL_RES,VAR_3
CONN_NR,VAR_4
ESC,VAR_5
EXT_CONTROLLER,VAR_6
GET_WORD,FUNC_1
HANGUP,VAR_7
INC_CON_ACCEPT,VAR_8
INC_CON_ALERT,VAR_9
INC_CON_CONNECTED_ALERT,VAR_10
INC_CON_PENDING,VAR_11
LLC,VAR_12
LLI,VAR_13
REJECT,VAR_14
SPOOFING_REQUIRED,VAR_15
_DISCONNECT_I,VAR_16
_OTHER_APPL_CONNECTED,VAR_17
add_ai,FUNC_2
add_b1,FUNC_3
add_b23,FUNC_4
add_p,FUNC_5
add_s,FUNC_6
api_parse,FUNC_7
api_save_msg,FUNC_8
application,VAR_18
c_ind_mask_empty,FUNC_9
clear_c_ind_mask_bit,FUNC_10
dbug,FUNC_11
dprintf,FUNC_12
dump_c_ind_mask,FUNC_13
max_appl,VAR_19
nl_req_ncci,FUNC_14
sendf,FUNC_15
sig_req,FUNC_16
test_c_ind_mask_bit,FUNC_17
connect_res,FUNC_18
Id,VAR_20
Number,VAR_21
a,VAR_22
plci,VAR_23
appl,VAR_24
parms,VAR_25
i,VAR_26
Info,VAR_27
Reject,VAR_28
cau_t,VAR_29
esc_t,VAR_30
ai,VAR_31
ai_parms,VAR_32
ch,VAR_33
