EINVAL,VAR_0
TWL4030_P1_GRP,VAR_1
TWL4030_P2_GRP,VAR_2
TWL4030_P3_GRP,VAR_3
TWL6030_P1_GRP,VAR_4
TWL6030_P2_GRP,VAR_5
TWL6030_P3_GRP,VAR_6
TWL_CLKS_ASSERT_LOCKED,FUNC_0
TWL_CLKS_GRP,VAR_7
TWL_CLKS_LOCK_DOWNGRADE,FUNC_1
TWL_CLKS_LOCK_UPGRADE,FUNC_2
TWL_CLKS_STATE,VAR_8
device_printf,FUNC_3
sx_xlocked,FUNC_4
twl_clks_debug,VAR_9
twl_clks_read_1,FUNC_5
twl_clks_write_1,FUNC_6
twl_is_4030,FUNC_7
twl_is_6025,FUNC_8
twl_is_6030,FUNC_9
twl_clks_set_state,FUNC_10
sc,VAR_10
clk,VAR_11
enable,VAR_12
xlocked,VAR_13
err,VAR_14
grp,VAR_15
