MACHINE_IS_LPAR,VAR_0
READ_ONCE,FUNC_0
S390_lowcore,VAR_1
SPINLOCK_LOCKVAL,VAR_2
WRITE_ONCE,FUNC_1
_Q_LOCK_CPU_MASK,VAR_3
_Q_LOCK_MASK,VAR_4
_Q_LOCK_STEAL_ADD,VAR_5
_Q_LOCK_STEAL_MASK,VAR_6
_Q_TAIL_MASK,VAR_7
__atomic_cmpxchg_bool,FUNC_2
arch_spin_decode_tail,FUNC_3
arch_spin_yield_target,FUNC_4
arch_vcpu_is_preempted,FUNC_5
barrier,FUNC_6
smp_yield_cpu,FUNC_7
spin_retry,VAR_8
spin_wait,VAR_9
this_cpu_ptr,FUNC_8
arch_spin_lock_queued,FUNC_9
lp,VAR_10
node,VAR_11
next,VAR_12
lockval,VAR_13
ix,VAR_14
node_id,VAR_15
tail_id,VAR_16
old,VAR_17
new,VAR_18
owner,VAR_19
count,VAR_20
