CHECK_V_F,FUNC_0
ERROR,FUNC_1
FSE_count_wksp,FUNC_2
GENERIC,VAR_0
HUF_BLOCKSIZE_MAX,VAR_1
HUF_SYMBOLVALUE_MAX,VAR_2
HUF_TABLELOG_DEFAULT,VAR_3
HUF_TABLELOG_MAX,VAR_4
HUF_buildCTable_wksp,FUNC_3
HUF_compressCTable_internal,FUNC_4
HUF_estimateCompressedSize,FUNC_5
HUF_optimalTableLog,FUNC_6
HUF_repeat_check,VAR_5
HUF_repeat_none,VAR_6
HUF_repeat_valid,VAR_7
HUF_validateCTable,FUNC_7
HUF_writeCTable_wksp,FUNC_8
hSize,VAR_8
largest,VAR_9
maxBits,VAR_10
memcpy,FUNC_9
memset,FUNC_10
srcSize_wrong,VAR_11
tableLog_tooLarge,VAR_12
HUF_compress_internal,FUNC_11
dst,VAR_13
dstSize,VAR_14
src,VAR_15
srcSize,VAR_16
maxSymbolValue,VAR_17
huffLog,VAR_18
singleStream,VAR_19
workSpace,VAR_20
wkspSize,VAR_21
oldHufTable,VAR_22
repeat,VAR_23
preferRepeat,VAR_24
ostart,VAR_25
oend,VAR_26
op,VAR_27
count,VAR_28
countSize,VAR_29
CTable,VAR_30
CTableSize,VAR_31
oldSize,VAR_32
newSize,VAR_33
