CHECK_E,FUNC_0
ERROR,FUNC_1
FSE_buildDTable_wksp,FUNC_2
FSE_isError,FUNC_3
FSE_readNCount,FUNC_4
HUF_isError,FUNC_5
HUF_readDTableX4_wksp,FUNC_6
LLFSELog,VAR_0
MLFSELog,VAR_1
MaxLL,VAR_2
MaxML,VAR_3
MaxOff,VAR_4
OffFSELog,VAR_5
ZSTD_readLE32,FUNC_7
dictionary_corrupted,VAR_6
ZSTD_loadEntropy,FUNC_8
entropy,VAR_7
dict,VAR_8
dictSize,VAR_9
dictPtr,VAR_10
dictEnd,VAR_11
hSize,VAR_12
offcodeNCount,VAR_13
offcodeMaxValue,VAR_14
offcodeLog,VAR_15
offcodeHeaderSize,VAR_16
matchlengthNCount,VAR_17
matchlengthMaxValue,VAR_18
matchlengthLog,VAR_19
matchlengthHeaderSize,VAR_20
litlengthNCount,VAR_21
litlengthMaxValue,VAR_22
litlengthLog,VAR_23
litlengthHeaderSize,VAR_24
i,VAR_25
dictContentSize,VAR_26
rep,VAR_27
