MIN,FUNC_0
ZSTD_count,FUNC_1
ZSTD_count_2segments,FUNC_2
ZSTD_hashPtr,FUNC_3
ZSTD_insertBt1,FUNC_4
zc,VAR_0
ip,VAR_1
mls,VAR_2
iend,VAR_3
nbCompares,VAR_4
extDict,VAR_5
hashTable,VAR_6
hashLog,VAR_7
h,VAR_8
bt,VAR_9
btLog,VAR_10
btMask,VAR_11
matchIndex,VAR_12
commonLengthSmaller,VAR_13
commonLengthLarger,VAR_14
base,VAR_15
dictBase,VAR_16
dictLimit,VAR_17
dictEnd,VAR_18
prefixStart,VAR_19
match,VAR_20
curr,VAR_21
btLow,VAR_22
smallerPtr,VAR_23
largerPtr,VAR_24
dummy32,VAR_25
windowLow,VAR_26
matchEndIdx,VAR_27
bestLength,VAR_28
nextPtr,VAR_29
matchLength,VAR_30
