MIN,FUNC_0
MINMATCH,VAR_0
ZSTD_OPT_NUM,VAR_1
ZSTD_REP_MOVE_OPT,VAR_2
ZSTD_count,FUNC_1
ZSTD_count_2segments,FUNC_2
ZSTD_hashPtr,FUNC_3
ZSTD_insertAndFindFirstIndexHash3,FUNC_4
ZSTD_readMINMATCH,FUNC_5
ZSTD_insertBtAndGetAllMatches,FUNC_6
zc,VAR_3
ip,VAR_4
iLimit,VAR_5
nbCompares,VAR_6
mls,VAR_7
extDict,VAR_8
matches,VAR_9
minMatchLen,VAR_10
base,VAR_11
curr,VAR_12
hashLog,VAR_13
h,VAR_14
hashTable,VAR_15
matchIndex,VAR_16
bt,VAR_17
btLog,VAR_18
btMask,VAR_19
commonLengthSmaller,VAR_20
commonLengthLarger,VAR_21
dictBase,VAR_22
dictLimit,VAR_23
dictEnd,VAR_24
prefixStart,VAR_25
btLow,VAR_26
windowLow,VAR_27
smallerPtr,VAR_28
largerPtr,VAR_29
matchEndIdx,VAR_30
dummy32,VAR_31
mnum,VAR_32
minMatch,VAR_33
bestLength,VAR_34
matchIndex3,VAR_35
match,VAR_36
currMl,VAR_37
nextPtr,VAR_38
matchLength,VAR_39
match,VAR_40
