BIT_DStream_unfinished,VAR_0
BIT_endOfDStream,FUNC_0
BIT_initDStream,FUNC_1
BIT_reloadDStream,FUNC_2
ERROR,FUNC_3
HUF_DECODE_SYMBOLX2_0,FUNC_4
HUF_DECODE_SYMBOLX2_1,FUNC_5
HUF_DECODE_SYMBOLX2_2,FUNC_6
HUF_decodeStreamX2,FUNC_7
HUF_getDTableDesc,FUNC_8
HUF_isError,FUNC_9
ZSTD_readLE16,FUNC_10
corruption_detected,VAR_1
HUF_decompress4X2_usingDTable_internal,FUNC_11
dst,VAR_2
dstSize,VAR_3
cSrc,VAR_4
cSrcSize,VAR_5
DTable,VAR_6
istart,VAR_7
ostart,VAR_8
oend,VAR_9
dtPtr,VAR_10
dt,VAR_11
bitD1,VAR_12
bitD2,VAR_13
bitD3,VAR_14
bitD4,VAR_15
length1,VAR_16
length2,VAR_17
length3,VAR_18
length4,VAR_19
istart1,VAR_20
istart2,VAR_21
istart3,VAR_22
istart4,VAR_23
segmentSize,VAR_24
opStart2,VAR_25
opStart3,VAR_26
opStart4,VAR_27
op1,VAR_28
op2,VAR_29
op3,VAR_30
op4,VAR_31
endSignal,VAR_32
dtd,VAR_33
dtLog,VAR_34
errorCode,VAR_35
errorCode,VAR_36
errorCode,VAR_37
errorCode,VAR_38
