CHECK_F,FUNC_0
ERROR,FUNC_1
GENERIC,VAR_0
ZSTD_MAGIC_SKIPPABLE_START,VAR_1
ZSTD_blockHeaderSize,VAR_2
ZSTD_checkContinuity,FUNC_2
ZSTD_copyRawBlock,FUNC_3
ZSTD_decodeFrameHeader,FUNC_4
ZSTD_decompressBlock_internal,FUNC_5
ZSTD_frameHeaderSize,FUNC_6
ZSTD_frameHeaderSize_prefix,VAR_3
ZSTD_getcBlockSize,FUNC_7
ZSTD_isError,FUNC_8
ZSTD_readLE32,FUNC_9
ZSTD_setRleBlock,FUNC_10
ZSTD_skippableHeaderSize,VAR_4
checksum_wrong,VAR_5
corruption_detected,VAR_6
memcpy,FUNC_11
srcSize_wrong,VAR_7
xxh64_digest,FUNC_12
xxh64_update,FUNC_13
ZSTD_decompressContinue,FUNC_14
dctx,VAR_8
dst,VAR_9
dstCapacity,VAR_10
src,VAR_11
srcSize,VAR_12
bp,VAR_13
cBlockSize,VAR_14
rSize,VAR_15
h32,VAR_16
check32,VAR_17
