CHECK_F,FUNC_0
ERROR,FUNC_1
GENERIC,VAR_0
ZSTD_DDictDictContent,FUNC_2
ZSTD_DDictDictSize,FUNC_3
ZSTD_MAGICNUMBER,VAR_1
ZSTD_MAGIC_SKIPPABLE_START,VAR_2
ZSTD_checkContinuity,FUNC_4
ZSTD_decompressBegin_usingDict,FUNC_5
ZSTD_decompressFrame,FUNC_6
ZSTD_frameHeaderSize_prefix,VAR_3
ZSTD_isError,FUNC_7
ZSTD_readLE32,FUNC_8
ZSTD_refDDict,FUNC_9
ZSTD_skippableHeaderSize,VAR_4
prefix_unknown,VAR_5
srcSize_wrong,VAR_6
ZSTD_decompressMultiFrame,FUNC_10
dctx,VAR_7
dst,VAR_8
dstCapacity,VAR_9
src,VAR_10
srcSize,VAR_11
dict,VAR_12
dictSize,VAR_13
ddict,VAR_14
dststart,VAR_15
magicNumber,VAR_16
skippableSize,VAR_17
res,VAR_18
