ALIGN,FUNC_0
CHECK_F,FUNC_1
CHECK_V_F,FUNC_2
ERROR,FUNC_3
FSE_CTABLE_SIZE_U32,FUNC_4
FSE_buildCTable_wksp,FUNC_5
FSE_compress_usingCTable,FUNC_6
FSE_count_simple,FUNC_7
FSE_normalizeCount,FUNC_8
FSE_optimalTableLog,FUNC_9
FSE_writeNCount,FUNC_10
HUF_STATIC_ASSERT,FUNC_11
HUF_TABLELOG_MAX,VAR_0
MAX_FSE_TABLELOG_FOR_HUFF_HEADER,VAR_1
cSize,VAR_2
hSize,VAR_3
maxCount,VAR_4
tableLog_tooLarge,VAR_5
HUF_compressWeights_wksp,FUNC_12
dst,VAR_6
dstSize,VAR_7
weightTable,VAR_8
wtSize,VAR_9
workspace,VAR_10
workspaceSize,VAR_11
ostart,VAR_12
op,VAR_13
oend,VAR_14
maxSymbolValue,VAR_15
tableLog,VAR_16
CTable,VAR_17
count,VAR_18
norm,VAR_19
spaceUsed32,VAR_20
