G_FILE_TEST_IS_REGULAR,VAR_0
SEEK_SET,VAR_1
appimage_get_elf_section_offset_and_length,FUNC_0
appimage_hexlify,FUNC_1
appimage_type2_digest_md5,FUNC_2
compare_byte_buffers,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
fread,FUNC_7
free,FUNC_8
fseek,FUNC_9
g_file_test,FUNC_10
printf,FUNC_11
stderr,VAR_2
main,FUNC_12
argc,VAR_3
argv,VAR_4
fname,VAR_5
digest_size,VAR_6
expected_digest,VAR_7
hexlified_expected_digest,VAR_8
offset,VAR_9
length,VAR_10
section_name,VAR_11
embedded_digest,VAR_12
fp,VAR_13
hexlified_embedded_digest,VAR_14
