G_FILE_TEST_IS_REGULAR,VAR_0
SEEK_SET,VAR_1
WEXITSTATUS,FUNC_0
appimage_get_elf_section_offset_and_length,FUNC_1
basename,FUNC_2
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
fread,FUNC_7
free,FUNC_8
fseek,FUNC_9
g_file_test,FUNC_10
g_find_program_in_path,FUNC_11
g_strconcat,FUNC_12
malloc,FUNC_13
pclose,FUNC_14
popen,FUNC_15
printf,FUNC_16
segment_name,VAR_2
sha256_file,FUNC_17
sprintf,FUNC_18
stat,FUNC_19
stderr,VAR_3
unlink,FUNC_20
main,FUNC_21
argc,VAR_4
argv,VAR_5
filename,VAR_6
skip_offset,VAR_7
skip_length,VAR_8
digestfile,VAR_9
signaturefile,VAR_10
data,VAR_11
k,VAR_12
fd,VAR_13
fpdst2,VAR_14
st,VAR_15
size,VAR_16
buffer,VAR_17
f,VAR_18
command,VAR_19
gpg2_path,VAR_20
fp,VAR_21
exitcode,VAR_22
