PATH_MAX,VAR_0
SEEK_END,VAR_1
argp,VAR_2
argp_parse,FUNC_0
basename,FUNC_1
br_find_exe_dir,FUNC_2
br_init,FUNC_3
br_strcat,FUNC_4
chmod,FUNC_5
die,FUNC_6
exit,FUNC_7
fclose,FUNC_8
feof,FUNC_9
fileno,FUNC_10
fopen,FUNC_11
fprintf,FUNC_12
fread,FUNC_13
fseek,FUNC_14
ftruncate,FUNC_15
fwrite,FUNC_16
is_directory,FUNC_17
is_regular_file,FUNC_18
printf,FUNC_19
realpath,FUNC_20
runtime,VAR_3
runtime_len,VAR_4
sfs_ls,FUNC_21
sfs_mksquashfs,FUNC_22
stderr,VAR_5
stdout,VAR_6
unlink,FUNC_23
main,FUNC_24
argc,VAR_7
argv,VAR_8
error,VAR_9
arguments,VAR_10
destination,VAR_11
source,VAR_12
tempfile,VAR_13
result,VAR_14
fpsrc,VAR_15
fpdst,VAR_16
size,VAR_17
data,VAR_18
byte,VAR_19
