LINE_SIZE,VAR_0
SET_NEW_ENV,FUNC_0
calloc,FUNC_1
chdir,FUNC_2
die,FUNC_3
dirname,FUNC_4
errno,VAR_1
execvp,FUNC_5
fclose,FUNC_6
filter,VAR_2
fopen,FUNC_7
fprintf,FUNC_8
free,FUNC_9
getenv,FUNC_10
getline,FUNC_11
malloc,FUNC_12
new_gsettings_schema_dir,VAR_3
new_gspath,VAR_4
new_gspath1,VAR_5
new_ld_library_path,VAR_6
new_path,VAR_7
new_perllib,VAR_8
new_pythonhome,VAR_9
new_pythonpath,VAR_10
new_qt_plugin_path,VAR_11
new_xdg_data_dirs,VAR_12
putenv,FUNC_13
realpath,FUNC_14
scandir,FUNC_15
snprintf,FUNC_16
stderr,VAR_13
strerror,FUNC_17
strlen,FUNC_18
strncmp,FUNC_19
main,FUNC_20
argc,VAR_14
argv,VAR_15
appdir,VAR_16
ret,VAR_17
namelist,VAR_18
desktop_file,VAR_19
f,VAR_20
line,VAR_21
n,VAR_22
exe,VAR_23
in_quotes,VAR_24
arg,VAR_25
argcount,VAR_26
outargptrs,VAR_27
outargindex,VAR_28
argc_,VAR_29
argv_,VAR_30
code,VAR_31
appdir_s,VAR_32
usr_in_appdir,VAR_33
old_env,VAR_34
length,VAR_35
format,VAR_36
error,VAR_37
