SPRN_PIR,VAR_0
_dtb_start,VAR_1
_end,VAR_2
fatal,FUNC_0
fdt_check_header,FUNC_1
fdt_getprop,FUNC_2
fdt_init,FUNC_3
fdt_node_offset_by_prop_value,FUNC_4
fdt_set_boot_cpuid_phys,FUNC_5
ibm44x_dbcr_reset,VAR_3
ibm_currituck_detect_memsize,FUNC_6
ibm_currituck_fixups,VAR_4
ibm_currituck_memsize,VAR_5
mfspr,FUNC_7
platform_ops,VAR_6
serial_console_init,FUNC_8
simple_alloc_init,FUNC_9
timebase_period_ns,VAR_7
platform_init,FUNC_10
end_of_ram,VAR_8
avail_ram,VAR_9
pir_reg,VAR_10
node,VAR_11
size,VAR_12
timebase,VAR_13
