DDR0_02,VAR_0
DDR0_14,VAR_1
DDR0_42,VAR_2
DDR0_43,VAR_3
DDR_APIN,VAR_4
DDR_APIN_SHIFT,VAR_5
DDR_BANK8,VAR_6
DDR_BANK8_SHIFT,VAR_7
DDR_COL_SZ,VAR_8
DDR_COL_SZ_SHIFT,VAR_9
DDR_GET_VAL,FUNC_0
DDR_MAX_COL_REG,VAR_10
DDR_MAX_COL_REG_SHIFT,VAR_11
DDR_MAX_CS_REG,VAR_12
DDR_MAX_CS_REG_SHIFT,VAR_13
DDR_MAX_ROW_REG,VAR_14
DDR_MAX_ROW_REG_SHIFT,VAR_15
DDR_REDUC,VAR_16
DDR_REDUC_SHIFT,VAR_17
DDR_START,VAR_18
DDR_START_SHIFT,VAR_19
SDRAM0_READ,FUNC_1
chip_11_errata,FUNC_2
dt_fixup_memory,FUNC_3
fatal,FUNC_4
ibm4xx_denali_get_cs,FUNC_5
ibm4xx_denali_fixup_memsize,FUNC_6
val,VAR_20
max_cs,VAR_21
max_col,VAR_22
max_row,VAR_23
cs,VAR_24
col,VAR_25
row,VAR_26
bank,VAR_27
dpath,VAR_28
memsize,VAR_29
