CPR0_READ,FUNC_0
DCRN_CPR0_OPBD,VAR_0
DCRN_CPR0_PERD,VAR_1
DCRN_CPR0_PLLC,VAR_2
DCRN_CPR0_PLLD,VAR_3
DCRN_CPR0_PRIMAD,VAR_4
DCRN_CPR0_PRIMBD,VAR_5
__fix_zero,FUNC_1
dt_fixup_clock,FUNC_2
dt_fixup_cpu_clocks,FUNC_3
ibm405ex_get_fbdv,FUNC_4
ibm405ex_get_fwdva,FUNC_5
printf,FUNC_6
ibm405ex_fixup_clocks,FUNC_7
sys_clk,VAR_6
uart_clk,VAR_7
pllc,VAR_8
plld,VAR_9
cpud,VAR_10
plbd,VAR_11
opbd,VAR_12
perd,VAR_13
fbdv,VAR_14
fwdva,VAR_15
cpudv0,VAR_16
plbdv0,VAR_17
plb2xdv0,VAR_18
opbdv0,VAR_19
perdv0,VAR_20
cpu,VAR_21
plb,VAR_22
opb,VAR_23
ebc,VAR_24
vco,VAR_25
tb,VAR_26
uart0,VAR_27
uart1,VAR_28
m,VAR_29
