CPR0_READ,FUNC_0
DCRN_CPR0_PLLC,VAR_0
DCRN_CPR0_PLLD,VAR_1
DCRN_CPR0_PRIMAD,VAR_2
PLLC_SRC_MASK,VAR_3
PLLD_FBDV_MASK,VAR_4
PLLD_FWDVA_MASK,VAR_5
PLLD_FWDVB_MASK,VAR_6
PRIMAD_EBCDV_MASK,VAR_7
PRIMAD_OPBDV_MASK,VAR_8
PRIMAD_PLBDV_MASK,VAR_9
bd,VAR_10
dt_fixup_clock,FUNC_1
dt_fixup_cpu_clocks,FUNC_2
fatal,FUNC_3
find_node_by_alias,FUNC_4
getprop,FUNC_5
in_8,FUNC_6
get_clocks,FUNC_7
sysclk,VAR_11
cpr_plld,VAR_12
cpr_pllc,VAR_13
cpr_primad,VAR_14
plloutb,VAR_15
i,VAR_16
pllFwdDiv,VAR_17
pllFwdDivB,VAR_18
pllFbkDiv,VAR_19
pllPlbDiv,VAR_20
pllExtBusDiv,VAR_21
pllOpbDiv,VAR_22
freqEBC,VAR_23
freqUART,VAR_24
freqOPB,VAR_25
div,VAR_26
umin,VAR_27
diff,VAR_28
udiv,VAR_29
idiff,VAR_30
ibdiv,VAR_31
est,VAR_32
baud,VAR_33
np,VAR_34
