CPR0_READ,FUNC_0
DCRN_CPR0_OPBD,VAR_0
DCRN_CPR0_PERD,VAR_1
DCRN_CPR0_PLLC,VAR_2
DCRN_CPR0_PLLD,VAR_3
DCRN_CPR0_PRIMAD,VAR_4
DCRN_CPR0_PRIMBD,VAR_5
SPRN_CCR1,VAR_6
__fix_zero,FUNC_1
dt_fixup_clock,FUNC_2
dt_fixup_cpu_clocks,FUNC_3
mfspr,FUNC_4
mtspr,FUNC_5
printf,FUNC_6
__ibm440eplike_fixup_clocks,FUNC_7
sys_clk,VAR_7
tmr_clk,VAR_8
per_clk_from_opb,VAR_9
pllc,VAR_10
plld,VAR_11
fbdv,VAR_12
fwdva,VAR_13
fwdvb,VAR_14
lfbdv,VAR_15
pradv0,VAR_16
prbdv0,VAR_17
opbdv0,VAR_18
perdv0,VAR_19
clk_a,VAR_20
clk_b,VAR_21
cpu,VAR_22
plb,VAR_23
opb,VAR_24
ebc,VAR_25
vco,VAR_26
ccr1,VAR_27
tb,VAR_28
m,VAR_29
