CPC0_CR0_U0EC,VAR_0
CPC0_CR0_U1EC,VAR_1
CPC0_CR0_UDIV,FUNC_0
CPC0_SYS0_BYPASS,VAR_2
CPC0_SYS0_EPDV,FUNC_1
CPC0_SYS0_EXTSL,VAR_3
CPC0_SYS0_FBDV,FUNC_2
CPC0_SYS0_FWDVA,FUNC_3
CPC0_SYS0_FWDVB,FUNC_4
CPC0_SYS0_OPDV,FUNC_5
DCRN_CPC0_CR0,VAR_4
DCRN_CPC0_SYS0,VAR_5
dt_fixup_clock,FUNC_6
dt_fixup_cpu_clocks,FUNC_7
mfdcr,FUNC_8
mfpvr,FUNC_9
printf,FUNC_10
ibm440gp_fixup_clocks,FUNC_11
sys_clk,VAR_6
ser_clk,VAR_7
sys0,VAR_8
cr0,VAR_9
cpu,VAR_10
plb,VAR_11
opb,VAR_12
ebc,VAR_13
tb,VAR_14
uart0,VAR_15
uart1,VAR_16
m,VAR_17
opdv,VAR_18
epdv,VAR_19
