SPRN_PIR,VAR_0
USERDATA_LEN,VAR_1
_dtb_start,VAR_2
_end,VAR_3
fatal,FUNC_0
fdt_check_header,FUNC_1
fdt_getprop,FUNC_2
fdt_init,FUNC_3
fdt_node_offset_by_prop_value,FUNC_4
fdt_set_boot_cpuid_phys,FUNC_5
ibm44x_dbcr_reset,VAR_4
ibm_akebono_detect_memsize,FUNC_6
ibm_akebono_fixups,VAR_5
ibm_akebono_memsize,VAR_6
loader_info,VAR_7
mac_addr,VAR_8
memmove,FUNC_7
mfspr,FUNC_8
platform_ops,VAR_9
serial_console_init,FUNC_9
simple_alloc_init,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
strtoull,FUNC_13
timebase_period_ns,VAR_10
platform_init,FUNC_14
userdata,VAR_11
end_of_ram,VAR_12
avail_ram,VAR_13
pir_reg,VAR_14
node,VAR_15
size,VAR_16
timebase,VAR_17
len,VAR_18
i,VAR_19
userdata_len,VAR_20
end,VAR_21
