HASH_BUCKETS,VAR_0
STATUS_DEFINED,VAR_1
STATUS_MODIFIED,VAR_2
STATUS_UNCHANGED,VAR_3
crc32,FUNC_0
debugfile,VAR_4
equal_list,FUNC_1
error_with_pos,FUNC_2
flag_debug,VAR_5
flag_preserve,VAR_6
fprintf,FUNC_3
fputs,FUNC_4
is_unknown_symbol,FUNC_5
map_to_ns,FUNC_6
nsyms,VAR_7
print_list,FUNC_7
print_location,FUNC_8
print_type_name,FUNC_9
stderr,VAR_8
strcmp,FUNC_10
symbol_type_name,VAR_9
symtab,VAR_10
xmalloc,FUNC_11
__add_symbol,FUNC_12
name,VAR_11
type,VAR_12
defn,VAR_13
is_extern,VAR_14
is_reference,VAR_15
h,VAR_16
sym,VAR_17
status,VAR_18
psym,VAR_19
