ERR,FUNC_0
FALSE,VAR_0
GetClientRect,FUNC_1
GetCurrentObject,FUNC_2
GetCurrentThreadId,FUNC_3
GetObject,FUNC_4
IntSetCurrentDispatchTable,FUNC_5
OBJ_BITMAP,VAR_1
SetWindowsHookEx,FUNC_6
TRUE,VAR_2
WGL_DC_OBJ_DC,VAR_3
WH_CALLWNDPROC,VAR_4
gl_ResizeBuffersMESA,FUNC_7
gl_Viewport,FUNC_8
gl_make_current,FUNC_9
setup_DD_pointers,FUNC_10
sw_api_table,VAR_5
sw_call_window_proc,VAR_6
sw_SetContext,FUNC_11
dc_data,VAR_7
dhglrc,VAR_8
sw_ctx,VAR_9
fb,VAR_10
width,VAR_11
height,VAR_12
hwnd,VAR_13
client_rect,VAR_14
bm,VAR_15
hbmp,VAR_16
hdc,VAR_17
