FALSE,VAR_0
GDI_ERROR,VAR_1
GGO_BITMAP,VAR_2
GL_COMPILE,VAR_3
GL_UNPACK_ALIGNMENT,VAR_4
GetGlyphOutlineA,FUNC_0
GetGlyphOutlineW,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IntGetCurrentDispatchTable,FUNC_5
TRACE,FUNC_6
TRACE_ON,FUNC_7
TRUE,VAR_6
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
wgl,VAR_7
wglUseFontBitmaps_common,FUNC_15
hdc,VAR_8
first,VAR_9
count,VAR_10
listBase,VAR_11
unicode,VAR_12
funcs,VAR_13
gm,VAR_14
glyph,VAR_15
size,VAR_16
bitmap,VAR_17
gl_bitmap,VAR_18
org_alignment,VAR_19
ret,VAR_20
identity,VAR_21
needed_size,VAR_22
height,VAR_23
width,VAR_24
width_int,VAR_25
bitmask,VAR_26
bitmap_,VAR_27
