DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GRETH_BD_EN,VAR_4
GRETH_BD_IE,VAR_5
GRETH_BD_WR,VAR_6
GRETH_REGSAVE,FUNC_0
GRETH_RXBD_NUM,VAR_7
GRETH_TXBD_NUM,VAR_8
MAX_FRAME_SIZE,VAR_9
NET_IP_ALIGN,VAR_10
dev_err,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
greth_clean_rings,FUNC_4
greth_read_bd,FUNC_5
greth_write_bd,FUNC_6
kmalloc,FUNC_7
netdev_alloc_skb,FUNC_8
netif_msg_ifup,FUNC_9
skb_reserve,FUNC_10
greth_init_rings,FUNC_11
greth,VAR_11
skb,VAR_12
rx_bd,VAR_13
tx_bd,VAR_14
dma_addr,VAR_15
i,VAR_16
